"","Date","Max_TemperatureF","Min_TemperatureF","PrecipitationIn"
"142",2013-05-22,89,65,"0.02"
"143",2013-05-23,91,65,"0.00"
"144",2013-05-24,90,63,"0.00"
"145",2013-05-25,85,58,"0.00"
"146",2013-05-26,87,53,"0.00"
"147",2013-05-27,88,56,"0.00"
"148",2013-05-28,89,59,"0.00"
"149",2013-05-29,90,67,"T"
"150",2013-05-30,90,70,"0.00"
"151",2013-05-31,87,68,"0.01"
"152",2013-06-01,89,69,"0.00"
"153",2013-06-02,93,72,"1.56"
"154",2013-06-03,92,71,"0.60"
"155",2013-06-04,87,71,"0.22"
"156",2013-06-05,83,71,"0.10"
"157",2013-06-06,80,72,"1.56"
"158",2013-06-07,89,70,"0.02"
"159",2013-06-08,92,71,"0.02"
"160",2013-06-09,91,70,"0.21"
"161",2013-06-10,91,73,"0.12"
"162",2013-06-11,92,72,"0.00"
"163",2013-06-12,95,71,"0.00"
"164",2013-06-13,95,75,"0.00"
"165",2013-06-14,91,73,"0.38"
"166",2013-06-15,88,73,"0.00"
"167",2013-06-16,90,72,"0.60"
"168",2013-06-17,93,73,"0.00"
"169",2013-06-18,93,71,"0.00"
"170",2013-06-19,93,72,"0.00"
"171",2013-06-20,93,73,"T"
"172",2013-06-21,90,71,"0.11"
"173",2013-06-22,89,68,"0.00"
"174",2013-06-23,92,71,"0.00"
"175",2013-06-24,92,72,"T"
"176",2013-06-25,92,73,"T"
"177",2013-06-26,93,71,"0.24"
"178",2013-06-27,90,69,"0.06"
"179",2013-06-28,91,75,"T"
"180",2013-06-29,85,74,"0.18"
"181",2013-06-30,87,73,"0.28"
"182",2013-07-01,82,72,"1.36"
"183",2013-07-02,90,73,"0.86"
"184",2013-07-03,91,73,"0.21"
"185",2013-07-04,90,72,"0.23"
"186",2013-07-05,89,71,"0.44"
"187",2013-07-06,91,73,"T"
"188",2013-07-07,92,73,"0.00"
"189",2013-07-08,92,76,"0.00"
"190",2013-07-09,93,73,"0.00"
"191",2013-07-10,92,71,"1.40"
"192",2013-07-11,90,72,"1.09"
"193",2013-07-12,89,72,"1.25"
"194",2013-07-13,86,72,"1.14"
"195",2013-07-14,85,72,"T"
"196",2013-07-15,84,71,"0.12"
"197",2013-07-16,91,73,"T"
"198",2013-07-17,92,74,"0.00"
"199",2013-07-18,91,73,"0.00"
"200",2013-07-19,88,72,"1.75"
"201",2013-07-20,86,72,"0.10"
"202",2013-07-21,87,72,"0.26"
"203",2013-07-22,87,73,"0.61"
"204",2013-07-23,85,73,"1.88"
"205",2013-07-24,86,72,"0.41"
"206",2013-07-25,87,73,"0.00"
"207",2013-07-26,95,74,"T"
"208",2013-07-27,93,74,"0.00"
"209",2013-07-28,89,73,"T"
"210",2013-07-29,93,71,"0.00"
"211",2013-07-30,93,75,"T"
"212",2013-07-31,92,72,"3.55"
"213",2013-08-01,88,73,"0.46"
"214",2013-08-02,92,71,"0.00"
"215",2013-08-03,92,74,"0.15"
"216",2013-08-04,92,76,"T"
"217",2013-08-05,95,78,"0.00"
"218",2013-08-06,94,74,"0.24"
"219",2013-08-07,91,75,"T"
"220",2013-08-08,92,76,"T"
"221",2013-08-09,90,73,"0.33"
"222",2013-08-10,93,72,"0.00"
"223",2013-08-11,94,76,"0.00"
"224",2013-08-12,96,74,"0.17"
"225",2013-08-13,94,74,"0.00"
"226",2013-08-14,94,74,"0.01"
"227",2013-08-15,92,73,"0.00"
"228",2013-08-16,87,73,"0.55"
"229",2013-08-17,90,74,"0.28"
"230",2013-08-18,90,72,"0.10"
"231",2013-08-19,92,75,"0.00"
"232",2013-08-20,93,72,"T"
"233",2013-08-21,90,72,"0.00"
"234",2013-08-22,89,74,"0.14"
"235",2013-08-23,87,73,"0.34"
"236",2013-08-24,90,73,"0.00"
"237",2013-08-25,85,74,"0.02"
"238",2013-08-26,89,72,"T"
"239",2013-08-27,89,71,"T"
"240",2013-08-28,91,69,"0.00"
"241",2013-08-29,92,71,"0.00"
"242",2013-08-30,93,75,"0.00"
"243",2013-08-31,91,72,"0.01"
"244",2013-09-01,91,72,"T"
"245",2013-09-02,91,71,"0.06"
"246",2013-09-03,88,73,"0.22"
"247",2013-09-04,94,72,"0.05"
"248",2013-09-05,93,71,"0.00"
"249",2013-09-06,94,71,"0.21"
"250",2013-09-07,91,69,"T"
"251",2013-09-08,90,68,"0.00"
"252",2013-09-09,91,66,"0.00"
"253",2013-09-10,90,66,"0.00"
"254",2013-09-11,90,71,"T"
"255",2013-09-12,90,69,"0.00"
"256",2013-09-13,92,69,"0.00"
"257",2013-09-14,92,68,"0.00"
"258",2013-09-15,94,71,"0.17"
"259",2013-09-16,93,73,"0.00"
"260",2013-09-17,92,70,"0.00"
"261",2013-09-18,87,71,"0.00"
"262",2013-09-19,90,69,"0.01"
"263",2013-09-20,90,65,"0.00"
"264",2013-09-21,89,66,"0.00"
"265",2013-09-22,82,73,"0.41"
"266",2013-09-23,82,73,"0.36"
"267",2013-09-24,84,74,"1.54"
"268",2013-09-25,84,71,"0.03"
"269",2013-09-26,87,70,"T"
"270",2013-09-27,86,67,"0.00"
"271",2013-09-28,79,68,"0.14"
"272",2013-09-29,86,67,"0.00"
"273",2013-09-30,87,67,"T"
"274",2013-10-01,86,68,"0.02"
"275",2013-10-02,86,63,"0.00"
"276",2013-10-03,88,66,"0.00"
"277",2013-10-04,91,68,"0.00"
"278",2013-10-05,90,67,"0.00"
"279",2013-10-06,89,68,"0.00"
"280",2013-10-07,85,70,"T"
"281",2013-10-08,82,67,"0.00"
"282",2013-10-09,73,57,"0.00"
"283",2013-10-10,85,57,"0.00"
"284",2013-10-11,85,57,"0.00"
"285",2013-10-12,85,60,"0.00"
"286",2013-10-13,87,56,"0.00"
"287",2013-10-14,83,62,"0.00"
"288",2013-10-15,74,67,"0.03"
"289",2013-10-16,88,64,"0.00"
"290",2013-10-17,88,63,"0.00"
"291",2013-10-18,89,63,"0.00"
"292",2013-10-19,89,68,"0.00"
"293",2013-10-20,84,66,"0.00"
"294",2013-10-21,87,66,"0.00"
"295",2013-10-22,82,71,"0.03"
"296",2013-10-23,78,51,"T"
"297",2013-10-24,74,48,"0.00"
"298",2013-10-25,78,46,"0.00"
"299",2013-10-26,76,45,"0.00"
"300",2013-10-27,78,43,"0.00"
"301",2013-10-28,82,47,"0.00"
"302",2013-10-29,84,54,"0.00"
"303",2013-10-30,85,56,"0.00"
"304",2013-10-31,86,60,"0.00"
"305",2013-11-01,86,63,"T"
"306",2013-11-02,76,53,"1.26"
"307",2013-11-03,74,51,"0.00"
"308",2013-11-04,77,55,"T"
"309",2013-11-05,76,62,"T"
"310",2013-11-06,80,66,"0.02"
"311",2013-11-07,85,68,"T"
"312",2013-11-08,73,52,"0.00"
"313",2013-11-09,80,51,"0.00"
"314",2013-11-10,81,58,"0.00"
"315",2013-11-11,82,54,"0.00"
"316",2013-11-12,80,62,"0.00"
"317",2013-11-13,65,48,"0.00"
"318",2013-11-14,76,45,"0.00"
"319",2013-11-15,71,60,"0.11"
"320",2013-11-16,80,59,"T"
"321",2013-11-17,80,65,"0.16"
"322",2013-11-18,75,66,"T"
"323",2013-11-19,73,56,"0.00"
"324",2013-11-20,76,55,"T"
"325",2013-11-21,77,63,"T"
"326",2013-11-22,79,60,"T"
"327",2013-11-23,82,55,"T"
"328",2013-11-24,66,45,"0.00"
"329",2013-11-25,74,45,"0.00"
"330",2013-11-26,77,59,"1.71"
"331",2013-11-27,69,35,"0.05"
"332",2013-11-28,59,29,"0.00"
"333",2013-11-29,69,42,"0.00"
"334",2013-11-30,68,51,"T"
"335",2013-12-01,74,51,"0.00"
"336",2013-12-02,73,51,"0.00"
"337",2013-12-03,76,44,"0.00"
"338",2013-12-04,80,54,"0.00"
"339",2013-12-05,83,54,"0.00"
"340",2013-12-06,84,58,"0.00"
"341",2013-12-07,83,60,"0.00"
"342",2013-12-08,82,57,"0.00"
"343",2013-12-09,83,61,"0.00"
"344",2013-12-10,81,53,"0.29"
"345",2013-12-11,71,49,"0.00"
"346",2013-12-12,67,35,"0.00"
"347",2013-12-13,70,34,"0.00"
"348",2013-12-14,77,52,"1.39"
"349",2013-12-15,68,46,"0.77"
"350",2013-12-16,61,36,"0.00"
"351",2013-12-17,68,34,"0.00"
"352",2013-12-18,66,35,"0.00"
"353",2013-12-19,72,32,"0.00"
"354",2013-12-20,78,44,"0.00"
"355",2013-12-21,84,56,"0.00"
"356",2013-12-22,83,64,"0.00"
"357",2013-12-23,83,63,"T"
"358",2013-12-24,63,40,"0.00"
"359",2013-12-25,69,36,"0.00"
"360",2013-12-26,66,49,"0.00"
"361",2013-12-27,62,50,"0.01"
"362",2013-12-28,72,53,"0.01"
"363",2013-12-29,71,57,"1.32"
"364",2013-12-30,67,47,"0.00"
"365",2013-12-31,65,47,"0.00"
"366",2014-01-01,58,51,"0.82"
"367",2014-01-02,65,52,"1.90"
"368",2014-01-03,52,32,"0.00"
"369",2014-01-04,59,33,"0.00"
"370",2014-01-05,76,51,"0.00"
"371",2014-01-06,66,36,"0.05"
"372",2014-01-07,41,25,"0.00"
"373",2014-01-08,53,30,"T"
"374",2014-01-09,65,48,"0.17"
"375",2014-01-10,79,61,"T"
"376",2014-01-11,78,62,"0.28"
"377",2014-01-12,66,42,"0.00"
"378",2014-01-13,74,39,"T"
"379",2014-01-14,70,46,"1.35"
"380",2014-01-15,62,40,"T"
"381",2014-01-16,51,32,"T"
"382",2014-01-17,66,30,"0.00"
"383",2014-01-18,54,32,"0.00"
"384",2014-01-19,63,29,"0.02"
"385",2014-01-20,67,33,"0.00"
"386",2014-01-21,69,46,"T"
"387",2014-01-22,50,29,"0.00"
"388",2014-01-23,57,28,"0.00"
"389",2014-01-24,52,35,"0.00"
"390",2014-01-25,63,38,"T"
"391",2014-01-26,65,39,"0.00"
"392",2014-01-27,75,49,"T"
"393",2014-01-28,68,44,"0.12"
"394",2014-01-29,44,35,"0.37"
"395",2014-01-30,46,34,"0.12"
"396",2014-01-31,61,40,"T"
"397",2014-02-01,77,53,"T"
"398",2014-02-02,75,62,"0.00"
"399",2014-02-03,84,57,"0.00"
"400",2014-02-04,82,57,"0.00"
"401",2014-02-05,77,63,"0.22"
"402",2014-02-06,63,45,"0.59"
"403",2014-02-07,53,47,"T"
"404",2014-02-08,56,46,"0.18"
"405",2014-02-09,70,37,"0.00"
"406",2014-02-10,73,38,"0.00"
"407",2014-02-11,76,41,"0.00"
"408",2014-02-12,58,48,"0.28"
"409",2014-02-13,61,39,"T"
"410",2014-02-14,64,30,"0.00"
"411",2014-02-15,64,43,"0.09"
"412",2014-02-16,69,33,"0.00"
"413",2014-02-17,75,38,"0.00"
"414",2014-02-18,78,42,"0.00"
"415",2014-02-19,82,52,"0.00"
"416",2014-02-20,84,48,"0.00"
"417",2014-02-21,73,60,"1.58"
"418",2014-02-22,76,54,"0.00"
"419",2014-02-23,64,52,"0.77"
"420",2014-02-24,69,56,"0.03"
"421",2014-02-25,78,56,"0.00"
"422",2014-02-26,62,52,"0.63"
"423",2014-02-27,58,44,"T"
"424",2014-02-28,67,32,"0.00"
"425",2014-03-01,73,41,"0.00"
"426",2014-03-02,77,47,"0.00"
"427",2014-03-03,80,49,"0.00"
"428",2014-03-04,67,47,"0.00"
"429",2014-03-05,54,46,"0.10"
"430",2014-03-06,57,48,"0.91"
"431",2014-03-07,48,41,"T"
"432",2014-03-08,71,34,"0.00"
"433",2014-03-09,76,41,"0.00"
"434",2014-03-10,79,48,"0.00"
"435",2014-03-11,79,48,"0.00"
"436",2014-03-12,80,61,"0.01"
"437",2014-03-13,64,42,"0.00"
"438",2014-03-14,73,33,"0.00"
"439",2014-03-15,77,45,"0.00"
"440",2014-03-16,83,53,"0.00"
"441",2014-03-17,65,59,"2.26"
"442",2014-03-18,66,56,"0.32"
"443",2014-03-19,70,51,"0.00"
"444",2014-03-20,78,50,"0.00"
"445",2014-03-21,80,49,"0.00"
"446",2014-03-22,82,59,"0.00"
"447",2014-03-23,79,56,"0.00"
"448",2014-03-24,67,56,"T"
"449",2014-03-25,74,50,"0.00"
"450",2014-03-26,62,39,"0.00"
"451",2014-03-27,70,44,"0.00"
"452",2014-03-28,78,57,"1.08"
"453",2014-03-29,75,62,"0.82"
"454",2014-03-30,73,47,"0.00"
"455",2014-03-31,80,44,"0.00"
"456",2014-04-01,82,43,"0.00"
"457",2014-04-02,84,46,"0.00"
"458",2014-04-03,85,53,"0.00"
"459",2014-04-04,83,54,"0.00"
"460",2014-04-05,82,63,"T"
"461",2014-04-06,85,63,"T"
"462",2014-04-07,87,64,"T"
"463",2014-04-08,77,56,"1.08"
"464",2014-04-09,75,52,"0.00"
"465",2014-04-10,78,48,"0.00"
"466",2014-04-11,81,51,"0.00"
"467",2014-04-12,83,57,"0.00"
"468",2014-04-13,84,55,"0.00"
"469",2014-04-14,86,63,"0.00"
"470",2014-04-15,80,50,"0.15"
"471",2014-04-16,69,42,"0.00"
"472",2014-04-17,75,53,"0.00"
"473",2014-04-18,73,62,"0.14"
"474",2014-04-19,73,59,"T"
"475",2014-04-20,65,56,"0.00"
"476",2014-04-21,73,54,"0.00"
"477",2014-04-22,82,52,"0.00"
"478",2014-04-23,85,59,"0.00"
"479",2014-04-24,86,62,"0.00"
"480",2014-04-25,85,60,"0.00"
"481",2014-04-26,86,65,"0.00"
"482",2014-04-27,89,59,"0.00"
"483",2014-04-28,91,63,"0.00"
"484",2014-04-29,87,64,"1.23"
"485",2014-04-30,82,65,"0.03"
"486",2014-05-01,87,68,"0.03"
"487",2014-05-02,71,59,"0.58"
"488",2014-05-03,67,53,"0.20"
"489",2014-05-04,85,53,"0.00"
"490",2014-05-05,89,61,"0.00"
"491",2014-05-06,89,56,"0.00"
"492",2014-05-07,90,59,"0.00"
"493",2014-05-08,91,63,"0.00"
"494",2014-05-09,89,69,"0.00"
"495",2014-05-10,88,68,"0.00"
"496",2014-05-11,86,68,"0.03"
"497",2014-05-12,89,64,"0.00"
"498",2014-05-13,89,66,"0.00"
"499",2014-05-14,87,66,"0.22"
"500",2014-05-15,83,64,"1.31"
"501",2014-05-16,78,53,"0.00"
"502",2014-05-17,81,54,"0.00"
"503",2014-05-18,84,49,"0.00"
"504",2014-05-19,86,58,"0.00"
"505",2014-05-20,84,59,"0.00"
"506",2014-05-21,87,55,"0.00"
"507",2014-05-22,90,62,"0.00"
"508",2014-05-23,92,66,"0.00"
"509",2014-05-24,93,70,"0.00"
"510",2014-05-25,93,67,"0.12"
"511",2014-05-26,89,66,"T"
"512",2014-05-27,87,65,"0.00"
"513",2014-05-28,88,66,"0.02"
"514",2014-05-29,89,66,"0.06"
"515",2014-05-30,89,65,"0.27"
"516",2014-05-31,86,67,"T"
"517",2014-06-01,85,68,"0.49"
"518",2014-06-02,84,65,"0.00"
"519",2014-06-03,85,61,"0.00"
"520",2014-06-04,86,62,"0.00"
"521",2014-06-05,89,63,"0.00"
"522",2014-06-06,91,68,"0.00"
"523",2014-06-07,89,68,"0.16"
"524",2014-06-08,92,70,"0.10"
"525",2014-06-09,93,69,"0.00"
"526",2014-06-10,91,69,"0.16"
"527",2014-06-11,86,68,"T"
"528",2014-06-12,84,70,"T"
"529",2014-06-13,85,70,"0.27"
"530",2014-06-14,86,70,"1.56"
"531",2014-06-15,90,68,"0.02"
"532",2014-06-16,90,67,"0.64"
"533",2014-06-17,90,66,"0.00"
"534",2014-06-18,91,66,"0.00"
"535",2014-06-19,91,67,"0.00"
"536",2014-06-20,93,70,"0.68"
"537",2014-06-21,90,69,"0.00"
"538",2014-06-22,90,71,"0.21"
"539",2014-06-23,86,69,"0.00"
"540",2014-06-24,89,69,"0.24"
"541",2014-06-25,92,71,"0.00"
"542",2014-06-26,92,74,"0.00"
"543",2014-06-27,93,73,"0.00"
"544",2014-06-28,95,75,"0.00"
"545",2014-06-29,94,72,"0.00"
"546",2014-06-30,93,71,"0.00"
"547",2014-07-01,93,71,"0.00"
"548",2014-07-02,92,71,"0.00"
"549",2014-07-03,93,71,"1.09"
"550",2014-07-04,90,70,"0.03"
"551",2014-07-05,92,69,"0.38"
"552",2014-07-06,88,69,"0.37"
"553",2014-07-07,89,69,"T"
"554",2014-07-08,87,71,"0.04"
"555",2014-07-09,90,69,"0.00"
"556",2014-07-10,88,72,"0.00"
"557",2014-07-11,92,70,"1.07"
"558",2014-07-12,85,71,"0.20"
"559",2014-07-13,90,70,"0.00"
"560",2014-07-14,90,71,"0.13"
"561",2014-07-15,88,71,"1.07"
"562",2014-07-16,86,71,"0.31"
"563",2014-07-17,90,69,"0.00"
"564",2014-07-18,92,71,"0.00"
"565",2014-07-19,90,72,"0.02"
"566",2014-07-20,91,71,"0.09"
"567",2014-07-21,89,71,"T"
"568",2014-07-22,91,70,"1.99"
"569",2014-07-23,92,71,"T"
"570",2014-07-24,93,71,"0.00"
"571",2014-07-25,92,73,"T"
"572",2014-07-26,91,72,"T"
"573",2014-07-27,92,75,"T"
"574",2014-07-28,93,77,"0.00"
"575",2014-07-29,93,73,"0.00"
"576",2014-07-30,91,66,"0.00"
"577",2014-07-31,91,66,"0.00"
"578",2014-08-01,91,72,"0.00"
"579",2014-08-02,93,69,"0.20"
"580",2014-08-03,92,74,"T"
"581",2014-08-04,89,74,"0.10"
"582",2014-08-05,92,74,"0.00"
"583",2014-08-06,94,72,"0.51"
"584",2014-08-07,95,72,"0.00"
"585",2014-08-08,91,72,"0.13"
"586",2014-08-09,90,71,"0.17"
"587",2014-08-10,91,72,"0.01"
"588",2014-08-11,87,73,"0.12"
"589",2014-08-12,84,73,"0.16"
"590",2014-08-13,90,74,"0.70"
"591",2014-08-14,88,73,"0.26"
"592",2014-08-15,85,71,"0.00"
"593",2014-08-16,92,70,"0.00"
"594",2014-08-17,93,73,"0.00"
"595",2014-08-18,90,72,"0.22"
"596",2014-08-19,92,73,"0.17"
"597",2014-08-20,92,73,"0.00"
"598",2014-08-21,96,74,"0.06"
"599",2014-08-22,97,72,"0.04"
"600",2014-08-23,97,73,"0.12"
"601",2014-08-24,96,73,"0.00"
"602",2014-08-25,87,74,"T"
"603",2014-08-26,91,71,"0.01"
"604",2014-08-27,91,67,"0.00"
"605",2014-08-28,92,63,"0.00"
"606",2014-08-29,95,71,"0.42"
"607",2014-08-30,93,71,"1.81"
"608",2014-08-31,93,70,"T"
"609",2014-09-01,93,72,"0.43"
"610",2014-09-02,91,72,"0.13"
"611",2014-09-03,91,72,"0.25"
"612",2014-09-04,91,70,"T"
"613",2014-09-05,89,71,"1.11"
"614",2014-09-06,80,73,"T"
"615",2014-09-07,86,72,"0.29"
"616",2014-09-08,89,72,"0.37"
"617",2014-09-09,89,72,"0.13"
"618",2014-09-10,91,71,"T"
"619",2014-09-11,92,70,"T"
"620",2014-09-12,92,70,"0.00"
"621",2014-09-13,91,73,"0.00"
"622",2014-09-14,91,72,"T"
"623",2014-09-15,90,71,"0.84"
"624",2014-09-16,78,72,"0.29"
"625",2014-09-17,86,70,"0.00"
"626",2014-09-18,91,69,"T"
"627",2014-09-19,82,68,"0.01"
"628",2014-09-20,85,69,"T"
"629",2014-09-21,88,65,"0.00"
"630",2014-09-22,85,65,"0.08"
"631",2014-09-23,79,70,"0.87"
"632",2014-09-24,78,66,"0.00"
"633",2014-09-25,79,64,"0.00"
"634",2014-09-26,86,66,"T"
"635",2014-09-27,86,73,"1.00"
"636",2014-09-28,86,71,"0.84"
"637",2014-09-29,79,71,"0.63"
"638",2014-09-30,82,72,"0.01"
"639",2014-10-01,83,71,"T"
"640",2014-10-02,89,69,"0.00"
"641",2014-10-03,88,69,"0.23"
"642",2014-10-04,80,58,"T"
"643",2014-10-05,74,47,"0.00"
"644",2014-10-06,79,49,"0.00"
"645",2014-10-07,83,62,"T"
"646",2014-10-08,88,64,"0.00"
"647",2014-10-09,88,64,"0.00"
"648",2014-10-10,88,65,"0.00"
"649",2014-10-11,89,61,"0.00"
"650",2014-10-12,88,64,"0.00"
"651",2014-10-13,89,68,"0.00"
"652",2014-10-14,87,71,"0.04"
"653",2014-10-15,78,57,"0.30"
"654",2014-10-16,78,52,"0.00"
"655",2014-10-17,80,50,"0.00"
"656",2014-10-18,82,51,"0.00"
"657",2014-10-19,81,59,"0.00"
"658",2014-10-20,84,56,"0.00"
"659",2014-10-21,83,60,"0.00"
"660",2014-10-22,79,54,"0.00"
"661",2014-10-23,77,46,"0.00"
"662",2014-10-24,77,45,"0.00"
"663",2014-10-25,78,46,"0.00"
"664",2014-10-26,82,45,"0.00"
"665",2014-10-27,87,54,"0.00"
"666",2014-10-28,83,54,"0.00"
"667",2014-10-29,83,58,"0.00"
"668",2014-10-30,78,57,"0.98"
"669",2014-10-31,74,51,"0.00"
"670",2014-11-01,58,42,"0.00"
"671",2014-11-02,64,37,"0.00"
"672",2014-11-03,70,33,"0.00"
"673",2014-11-04,77,48,"0.00"
"674",2014-11-05,81,57,"0.00"
"675",2014-11-06,80,55,"0.00"
"676",2014-11-07,68,44,"0.00"
"677",2014-11-08,67,43,"0.04"
"678",2014-11-09,71,50,"0.06"
"679",2014-11-10,77,51,"0.00"
"680",2014-11-11,79,50,"0.00"
"681",2014-11-12,77,43,"0.00"
"682",2014-11-13,75,55,"0.00"
"683",2014-11-14,64,43,"0.00"
"684",2014-11-15,69,38,"0.00"
"685",2014-11-16,80,50,"0.00"
"686",2014-11-17,78,53,"0.47"
"687",2014-11-18,53,33,"T"
"688",2014-11-19,55,27,"0.00"
"689",2014-11-20,64,24,"0.00"
"690",2014-11-21,70,35,"0.00"
"691",2014-11-22,72,47,"0.01"
"692",2014-11-23,82,66,"0.21"
"693",2014-11-24,83,71,"0.00"
"694",2014-11-25,73,62,"1.33"
"695",2014-11-26,63,38,"0.35"
"696",2014-11-27,64,36,"0.00"
"697",2014-11-28,57,34,"0.00"
"698",2014-11-29,69,32,"0.00"
"699",2014-11-30,76,42,"0.00"
"700",2014-12-01,78,49,"T"
"701",2014-12-02,80,58,"0.00"
"702",2014-12-03,79,56,"0.00"
"703",2014-12-04,81,55,"0.00"
"704",2014-12-05,77,61,"0.00"
"705",2014-12-06,81,61,"0.03"
"706",2014-12-07,63,54,"0.00"
